patientId,x,y,width,height,Target
test0000.png,,,,,0
test0001.png,,,,,0
test0002.png,,,,,0
test0003.png,,,,,0
test0004.png,,,,,0
test0005.png,,,,,0
test0006.png,,,,,0
test0007.png,,,,,0
test0008.png,,,,,0
test0009.png,,,,,0
test0010.png,,,,,0
test0011.png,,,,,0
test0012.png,,,,,0
test0013.png,,,,,0
test0014.png,,,,,0
test0015.png,,,,,0
test0016.png,,,,,0
test0017.png,,,,,0
test0018.png,,,,,0
test0019.png,,,,,0
test0020.png,,,,,0
test0021.png,,,,,0
test0022.png,,,,,0
test0023.png,,,,,0
test0024.png,,,,,0
test0025.png,,,,,0
test0026.png,,,,,0
test0027.png,,,,,0
test0028.png,,,,,0
test0029.png,,,,,0
test0030.png,,,,,0
test0031.png,,,,,0
test0032.png,,,,,0
test0033.png,,,,,0
test0034.png,,,,,0
test0035.png,,,,,0
test0036.png,,,,,0
test0037.png,,,,,0
test0038.png,,,,,0
test0039.png,,,,,0
test0040.png,,,,,0
test0041.png,,,,,0
test0042.png,,,,,0
test0043.png,,,,,0
test0044.png,,,,,0
test0045.png,,,,,0
test0046.png,,,,,0
test0047.png,,,,,0
test0048.png,,,,,0
test0049.png,,,,,0
test0050.png,,,,,0
test0051.png,,,,,0
test0052.png,,,,,0
test0053.png,,,,,0
test0054.png,,,,,0
test0055.png,,,,,0
test0056.png,,,,,0
test0057.png,,,,,0
test0058.png,,,,,0
test0059.png,,,,,0
test0060.png,,,,,0
test0061.png,,,,,0
test0062.png,,,,,0
test0063.png,,,,,0
test0064.png,,,,,0
test0065.png,,,,,0
test0066.png,,,,,0
test0067.png,,,,,0
test0068.png,,,,,0
test0069.png,,,,,0
test0070.png,,,,,0
test0071.png,,,,,0
test0072.png,,,,,0
test0073.png,,,,,0
test0074.png,,,,,0
test0075.png,,,,,0
test0076.png,592,108,284,612,1
test0077.png,,,,,0
test0078.png,,,,,0
test0079.png,,,,,0
test0080.png,,,,,0
test0081.png,,,,,0
test0082.png,,,,,0
test0083.png,,,,,0
test0084.png,,,,,0
test0085.png,,,,,0
test0086.png,,,,,0
test0087.png,,,,,0
test0088.png,,,,,0
test0089.png,,,,,0
test0090.png,,,,,0
test0091.png,,,,,0
test0092.png,,,,,0
test0093.png,,,,,0
test0094.png,,,,,0
test0095.png,,,,,0
test0096.png,,,,,0
test0097.png,,,,,0
test0098.png,,,,,0
test0099.png,,,,,0
test0100.png,,,,,0
test0101.png,,,,,0
test0102.png,,,,,0
test0103.png,,,,,0
test0104.png,210,190,282,576,1
test0105.png,,,,,0
test0106.png,,,,,0
test0107.png,,,,,0
test0108.png,,,,,0
test0109.png,,,,,0
test0110.png,,,,,0
test0111.png,,,,,0
test0112.png,,,,,0
test0113.png,140,150,294,658,1
test0114.png,,,,,0
test0115.png,,,,,0
test0116.png,,,,,0
test0117.png,,,,,0
test0118.png,,,,,0
test0119.png,,,,,0
test0120.png,,,,,0
test0121.png,,,,,0
test0122.png,,,,,0
test0123.png,,,,,0
test0124.png,,,,,0
test0125.png,,,,,0
test0126.png,,,,,0
test0127.png,,,,,0
test0128.png,,,,,0
test0129.png,,,,,0
test0130.png,,,,,0
test0131.png,,,,,0
test0132.png,,,,,0
test0133.png,,,,,0
test0134.png,,,,,0
test0135.png,,,,,0
test0136.png,,,,,0
test0137.png,,,,,0
test0138.png,,,,,0
test0139.png,,,,,0
test0140.png,,,,,0
test0141.png,,,,,0
test0142.png,,,,,0
test0143.png,,,,,0
test0144.png,,,,,0
test0145.png,,,,,0
test0146.png,,,,,0
test0147.png,,,,,0
test0148.png,,,,,0
test0149.png,,,,,0
test0150.png,,,,,0
test0151.png,,,,,0
test0152.png,,,,,0
test0153.png,,,,,0
test0154.png,,,,,0
test0155.png,,,,,0
test0156.png,,,,,0
test0157.png,,,,,0
test0158.png,,,,,0
test0159.png,,,,,0
test0160.png,,,,,0
test0161.png,,,,,0
test0162.png,,,,,0
test0163.png,,,,,0
test0164.png,,,,,0
test0165.png,,,,,0
test0166.png,,,,,0
test0167.png,,,,,0
test0168.png,,,,,0
test0169.png,,,,,0
test0170.png,,,,,0
test0171.png,,,,,0
test0172.png,,,,,0
test0173.png,,,,,0
test0174.png,,,,,0
test0175.png,,,,,0
test0176.png,,,,,0
test0177.png,,,,,0
test0178.png,,,,,0
test0179.png,,,,,0
test0180.png,,,,,0
test0181.png,,,,,0
test0182.png,,,,,0
test0183.png,,,,,0
test0184.png,,,,,0
test0185.png,,,,,0
test0186.png,,,,,0
test0187.png,,,,,0
test0188.png,,,,,0
test0189.png,,,,,0
test0190.png,,,,,0
test0191.png,,,,,0
test0192.png,,,,,0
test0193.png,,,,,0
test0194.png,,,,,0
test0195.png,,,,,0
test0196.png,,,,,0
test0197.png,,,,,0
test0198.png,,,,,0
test0199.png,,,,,0
test0200.png,,,,,0
test0201.png,,,,,0
test0202.png,,,,,0
test0203.png,,,,,0
test0204.png,,,,,0
test0205.png,,,,,0
test0206.png,,,,,0
